,lower_day,user_id,user_raw_id,n_origin,n_retweet,n_reply,n_total
24,2016-07-01,13552,2841714842,794,40,0,869
25,2016-07-01,4355,97492736,375,488,0,863
26,2016-07-01,1657,389486216,5,843,0,854
27,2016-07-01,4047,3374126201,842,1,0,843
28,2016-07-01,163092,292586544,792,33,0,825
29,2016-07-01,72795,321763463,782,0,0,782
30,2016-07-01,72469,466714773,779,0,0,779
31,2016-07-01,12295,225937279,12,30,697,739
32,2016-07-01,8423,14962957,693,11,2,728
33,2016-07-01,433,312039297,726,0,0,726
34,2016-07-01,1254,725448266867970049,0,713,1,714
35,2016-07-01,4243,2270554398,539,167,0,708
36,2016-07-01,72226,395435410,698,0,0,698
37,2016-07-01,11376,56569304,659,1,0,660
38,2016-07-01,4663,2985934030,593,65,0,658
39,2016-07-01,72337,421319631,658,0,0,658
40,2016-07-01,1869,20715638,0,613,0,613
41,2016-07-01,1671,109065990,501,108,1,611
42,2016-07-01,6325,1077757998,584,19,0,603
43,2016-07-01,57,4627705759,599,0,0,599
44,2016-07-01,14367,3121242095,587,2,0,591
45,2016-07-01,656,1646044446,113,460,7,590
46,2016-07-01,9942,598319603,548,32,0,580
47,2016-07-01,242577,29668080,554,8,0,568
48,2016-07-01,72566,154670419,553,0,0,553
